,cell_number,particle,frame,red_int_mean,green_int_mean,blue_int_mean,x,y,Classification
676,0,0,676,0,1238,0,364,206,0
677,0,0,677,0,1158,108,364,206,0
678,0,0,678,0,1280,20,364,206,0
679,0,0,679,0,1394,0,364,206,0
680,0,0,680,49,1392,0,363,206,0
681,0,0,681,34,1242,0,364,206,0
682,0,0,682,25,1413,21,364,206,0
683,0,0,683,0,1331,123,364,207,0
684,0,0,684,32,1380,0,364,206,0
685,0,0,685,0,1280,134,364,206,0
686,0,0,686,0,1385,131,364,207,0
687,0,0,687,0,1344,0,365,207,0
688,0,0,688,3,1355,73,365,207,0
689,0,0,689,25,1390,0,365,207,0
690,0,0,690,0,1467,26,365,207,0
691,0,0,691,35,1479,0,364,207,0
692,0,0,692,17,1298,122,364,206,0
693,0,0,693,12,1344,95,364,205,0
694,0,0,694,16,1467,36,362,205,0
695,0,0,695,32,1276,223,363,205,0
696,0,0,696,0,1448,223,363,205,0
697,0,0,697,33,1448,33,363,205,0
698,0,0,698,0,1290,15,363,205,0
699,0,0,699,30,1463,0,363,205,0
700,0,0,700,8,1568,0,363,205,0
701,0,0,701,2,1312,15,364,205,0
702,0,0,702,28,1426,0,364,207,0
703,0,0,703,24,1426,123,364,207,0
704,0,0,704,29,1538,73,365,207,0
705,0,0,705,5,1537,0,367,206,0
706,0,0,706,28,1355,149,368,206,0
707,0,0,707,0,1433,103,368,207,0
708,0,0,708,0,1498,170,368,207,0
709,0,0,709,42,1364,268,367,206,0
710,0,0,710,0,1327,0,367,206,0
711,0,0,711,34,1483,38,367,205,0
712,0,0,712,2,1468,210,367,205,0
713,0,0,713,8,1279,34,368,205,0
714,0,0,714,0,1334,72,368,205,0
715,0,0,715,0,1282,178,368,205,0
716,0,0,716,0,1374,0,368,207,0
717,0,0,717,55,1554,0,368,205,0
718,0,0,718,7,1540,178,367,204,0
719,0,0,719,1,1316,104,366,204,0
720,0,0,720,57,1422,0,366,203,0
721,0,0,721,0,1346,0,366,203,0
722,0,0,722,23,1238,28,367,201,0
723,0,0,723,29,1361,0,367,201,0
724,0,0,724,11,1327,92,367,202,0
725,0,0,725,26,1227,14,367,202,0
726,0,0,726,0,1390,0,368,201,0
727,0,0,727,7,1239,0,368,201,0
728,0,0,728,22,1324,0,367,199,0
729,0,0,729,16,1164,20,367,199,0
730,0,0,730,0,1222,0,366,199,0
731,0,0,731,30,1178,96,366,200,0
732,0,0,732,15,1445,28,366,200,0
733,0,0,733,3,1272,94,366,200,0
734,0,0,734,14,1358,28,366,200,0
735,0,0,735,44,1311,83,366,201,0
736,0,0,736,50,1256,129,365,201,0
737,0,0,737,2,1253,0,365,201,0
738,0,0,738,0,1253,199,364,201,0
739,0,0,739,2,1172,22,364,202,0
740,0,0,740,33,1394,0,364,201,0
741,0,0,741,3,1226,100,362,202,0
742,0,0,742,0,1248,189,363,202,0
743,0,0,743,10,1169,126,363,204,0
744,0,0,744,71,1143,60,363,204,0
745,0,0,745,0,1170,66,363,204,0
746,0,0,746,10,1273,93,364,204,0
747,0,0,747,17,1359,136,362,204,0
748,0,0,748,29,1231,0,362,205,0
749,0,0,749,1,1219,0,363,206,0
750,0,0,750,0,1236,62,363,206,0
751,0,0,751,30,1256,75,363,205,0
752,0,0,752,25,1264,43,363,205,0
753,0,0,753,17,1315,93,362,205,0
754,0,0,754,0,1256,78,362,205,0
755,0,0,755,0,1223,0,362,205,0
756,0,0,756,20,1196,0,362,206,0
757,0,0,757,0,1194,7,362,207,0
758,0,0,758,0,1026,9,362,207,0
759,0,0,759,0,1345,143,362,207,0
760,0,0,760,27,1256,0,361,206,0
761,0,0,761,33,1302,46,360,206,0
762,0,0,762,0,1190,0,360,205,0
763,0,0,763,37,1262,24,360,205,0
764,0,0,764,0,1199,99,359,205,0
765,0,0,765,50,1204,31,359,204,0
766,0,0,766,0,1205,71,359,205,0
767,0,0,767,60,1271,121,359,204,0
768,0,0,768,22,1359,52,358,204,0
769,0,0,769,0,1372,79,358,205,0
770,0,0,770,0,1275,123,358,205,0
771,0,0,771,43,1398,180,359,206,0
772,0,0,772,61,1263,80,359,206,0
773,0,0,773,37,1453,20,360,205,0
774,0,0,774,66,1517,160,359,205,0
775,0,0,775,42,1272,49,359,205,0
776,0,0,776,0,1247,0,360,205,0
777,0,0,777,69,1142,89,358,205,0
778,0,0,778,77,1283,53,358,204,0
779,0,0,779,32,1300,0,358,204,0
780,0,0,780,77,1343,9,358,204,0
781,0,0,781,34,1388,9,358,204,0
782,0,0,782,0,1488,0,357,204,0
783,0,0,783,26,1408,105,357,203,0
784,0,0,784,12,1462,276,357,205,0
785,0,0,785,18,1300,130,357,205,0
786,0,0,786,8,1387,0,357,204,0
787,0,0,787,39,1388,0,356,203,0
788,0,0,788,9,1312,124,357,203,0
789,0,0,789,0,1316,116,357,202,0
790,0,0,790,25,1261,5,358,203,0
791,0,0,791,33,1330,14,358,202,0
792,0,0,792,42,1176,0,358,204,0
793,0,0,793,30,1334,75,358,204,0
794,0,0,794,0,1322,1,358,203,0
795,0,0,795,18,1312,52,358,204,0
796,0,0,796,51,1127,84,358,203,0
797,0,0,797,37,1395,49,357,203,0
798,0,0,798,88,1281,90,357,205,0
799,0,0,799,0,1351,0,356,205,0
800,0,0,800,0,1420,135,356,204,0
801,0,0,801,19,1324,0,356,202,0
802,0,0,802,21,1246,58,357,202,0
803,0,0,803,5,1365,0,356,202,0
804,0,0,804,2,1365,166,356,202,0
805,0,0,805,13,1311,230,356,201,0
806,0,0,806,27,1212,40,357,202,0
807,0,0,807,0,1291,0,356,203,0
808,0,0,808,0,1238,135,356,204,0
809,0,0,809,41,1322,8,356,203,0
810,0,0,810,3,1225,8,356,203,0
811,0,0,811,10,1294,185,357,204,0
812,0,0,812,25,1394,16,356,204,0
813,0,0,813,11,1213,0,356,205,0
814,0,0,814,5,1310,130,356,205,0
815,0,0,815,8,1400,0,356,204,0
816,0,0,816,0,1442,135,356,204,0
817,0,0,817,25,1291,86,356,203,0
818,0,0,818,0,1403,0,356,203,0
819,0,0,819,20,1433,32,356,203,0
820,0,0,820,40,1409,149,356,203,0
821,0,0,821,75,1450,270,357,204,0
822,0,0,822,22,1420,68,356,205,0
823,0,0,823,22,1573,0,356,205,0
824,0,0,824,26,1224,270,355,206,0
825,0,0,825,43,1180,0,355,207,0
826,0,0,826,6,1324,11,354,209,0
827,0,0,827,15,1332,104,355,210,0
828,0,0,828,0,1430,72,355,210,0
829,0,0,829,1,1158,0,355,210,0
830,0,0,830,21,1284,134,355,210,0
831,0,0,831,4,1206,30,355,210,0
832,0,0,832,70,1323,15,355,211,0
833,0,0,833,0,1414,105,355,211,0
834,0,0,834,0,1413,48,356,212,0
835,0,0,835,13,1399,123,356,213,0
836,0,0,836,16,1402,56,357,212,0
837,0,0,837,11,1302,186,357,212,0
838,0,0,838,12,1496,0,358,211,0
839,0,0,839,0,1328,171,358,211,0
840,0,0,840,83,1464,0,357,211,0
841,0,0,841,1,1361,144,357,212,0
842,0,0,842,0,1312,240,357,214,0
843,0,0,843,61,1315,65,357,214,0
844,0,0,844,16,1315,197,358,214,0
845,0,0,845,41,1278,0,359,215,0
846,0,0,846,40,1437,0,360,214,0
847,0,0,847,0,1200,99,360,214,0
848,0,0,848,54,1410,198,360,213,0
849,0,0,849,15,1469,57,360,213,0
850,0,0,850,0,1256,66,359,213,0
851,0,0,851,43,1351,139,359,213,0
852,0,0,852,43,1266,0,359,213,0
853,0,0,853,0,1382,42,359,213,0
854,0,0,854,43,1306,0,359,213,0
855,0,0,855,53,1317,174,359,213,0
856,0,0,856,40,1372,176,359,212,0
857,0,0,857,0,1368,0,359,213,0
858,0,0,858,22,1160,8,358,213,0
859,0,0,859,42,1236,128,358,213,0
860,0,0,860,50,1205,50,357,215,0
861,0,0,861,28,1241,64,356,215,0
862,0,0,862,0,1198,0,356,215,0
863,0,0,863,15,1114,75,356,216,0
864,0,0,864,2,1187,98,357,215,0
865,0,0,865,0,1214,280,358,214,0
866,0,0,866,38,1219,0,358,215,0
867,0,0,867,0,1186,0,357,214,0
868,0,0,868,33,1161,65,357,214,0
869,0,0,869,0,1301,146,357,214,0
870,0,0,870,17,1303,0,359,214,0
871,0,0,871,4,1311,0,359,214,0
872,0,0,872,24,1296,159,360,216,0
873,0,0,873,42,1308,111,360,217,0
874,0,0,874,0,1340,234,360,217,0
875,0,0,875,28,1147,41,361,218,0
876,0,0,876,0,1201,142,361,218,0
877,0,0,877,0,1242,0,362,218,0
878,0,0,878,0,1205,0,362,218,0
879,0,0,879,26,1201,48,361,219,0
880,0,0,880,46,1103,110,362,218,0
881,0,0,881,0,1108,33,362,218,0
882,0,0,882,8,1089,0,361,218,0
883,0,0,883,9,1178,171,361,217,0
884,0,0,884,9,1265,0,361,217,0
885,0,0,885,42,1047,87,360,217,0
886,0,0,886,9,1269,11,360,217,0
887,0,0,887,36,1198,2,360,217,0
888,0,0,888,59,1145,0,361,216,0
889,0,0,889,9,1101,257,361,215,0
890,0,0,890,26,1274,0,360,215,0
891,0,0,891,0,1274,0,360,215,0
892,0,0,892,23,1123,43,360,215,0
893,0,0,893,54,957,68,360,215,0
894,0,0,894,19,1061,168,361,215,0
895,0,0,895,0,1084,0,360,215,0
896,0,0,896,4,1039,103,360,217,0
897,0,0,897,51,1137,0,359,217,0
898,0,0,898,58,1092,45,359,217,0
899,0,0,899,20,980,0,359,217,0
900,0,0,900,14,1059,45,359,217,0
901,0,0,901,30,1020,42,359,217,0
902,0,0,902,24,1148,0,360,215,0
903,0,0,903,16,1264,6,361,215,0
904,0,0,904,15,1037,0,361,216,0
905,0,0,905,44,1205,158,360,216,0
906,0,0,906,15,987,50,361,216,0
907,0,0,907,25,1116,0,361,215,0
908,0,0,908,4,1037,2,360,217,0
909,0,0,909,39,1167,174,360,217,0
910,0,0,910,21,1185,61,361,217,0
911,0,0,911,28,929,71,361,216,0
912,0,0,912,33,1049,0,361,216,0
913,0,0,913,33,1056,50,361,216,0
914,0,0,914,43,1123,0,361,216,0
915,0,0,915,23,973,90,363,216,0
916,0,0,916,56,1258,30,362,215,0
917,0,0,917,0,1037,0,362,214,0
918,0,0,918,17,1180,52,362,214,0
919,0,0,919,40,1084,0,362,214,0
920,0,0,920,17,1075,128,362,214,0
921,0,0,921,0,1101,152,362,214,0
922,0,0,922,0,1125,155,362,214,0
923,0,0,923,0,1101,7,361,214,0
924,0,0,924,15,1169,224,361,214,0
925,0,0,925,44,1179,11,362,214,0
926,0,0,926,6,1063,0,362,215,0
927,0,0,927,26,968,0,362,215,0
928,0,0,928,44,962,52,362,214,0
929,0,0,929,41,936,0,362,213,0
930,0,0,930,0,1061,42,359,213,0
931,0,0,931,47,1071,174,359,213,0
932,0,0,932,17,1015,20,359,213,0
933,0,0,933,27,1010,58,359,212,0
934,0,0,934,20,968,47,359,212,0
935,0,0,935,5,963,71,359,212,0
936,0,0,936,21,1097,1,359,212,0
937,0,0,937,0,1048,97,358,212,0
938,0,0,938,15,955,242,358,212,0
939,0,0,939,0,1087,100,358,212,0
940,0,0,940,0,1172,0,358,212,0
941,0,0,941,14,976,97,358,212,0
942,0,0,942,0,1182,13,358,212,0
943,0,0,943,0,934,95,358,213,0
944,0,0,944,57,1152,197,358,214,0
945,0,0,945,20,1021,19,359,215,0
946,0,0,946,4,1055,0,359,215,0
947,0,0,947,41,1027,94,359,215,0
948,0,0,948,28,849,32,359,216,0
949,0,0,949,0,862,0,359,216,0
950,0,0,950,33,1087,113,359,216,0
951,0,0,951,0,952,58,359,216,0
952,0,0,952,6,987,134,358,216,0
953,0,0,953,33,1039,89,356,218,0
954,0,0,954,0,1139,33,355,218,0
955,0,0,955,3,974,0,355,218,0
956,0,0,956,46,1100,222,354,218,0
957,0,0,957,76,1164,114,355,218,0
958,0,0,958,0,1003,135,355,219,0
959,0,0,959,23,1101,0,356,219,0
960,0,0,960,86,1152,26,356,218,0
961,0,0,961,19,1120,130,356,217,0
962,0,0,962,0,1265,0,356,218,0
963,0,0,963,36,1163,74,356,219,0
964,0,0,964,13,1133,0,356,219,0
965,0,0,965,4,1105,26,356,218,0
966,0,0,966,14,1198,182,356,218,0
967,0,0,967,41,1262,0,357,218,0
968,0,0,968,19,1281,0,357,218,0
969,0,0,969,30,1247,83,358,218,0
970,0,0,970,29,1268,24,357,218,0
971,0,0,971,52,1510,134,357,218,0
972,0,0,972,18,1324,0,357,218,0
973,0,0,973,0,1348,137,357,221,0
974,0,0,974,44,1332,105,357,222,0
975,0,0,975,9,1338,43,355,222,0
976,0,0,976,0,1156,27,355,222,0
977,0,0,977,0,1309,27,355,222,0
978,0,0,978,49,1180,0,354,222,0
979,0,0,979,3,1215,0,354,222,0
980,0,0,980,20,1141,29,354,222,0
981,0,0,981,14,1373,0,355,224,0
982,0,0,982,41,1243,75,355,224,0
983,0,0,983,21,1156,0,356,224,0
984,0,0,984,42,1094,118,355,225,0
985,0,0,985,21,1176,0,355,224,0
986,0,0,986,14,1138,47,355,224,0
987,0,0,987,0,1235,96,354,223,0
988,0,0,988,0,1063,89,354,223,0
989,0,0,989,0,1379,103,355,225,0
990,0,0,990,20,1241,12,356,225,0
991,0,0,991,52,1429,67,355,225,0
992,0,0,992,15,1175,70,355,226,0
993,0,0,993,30,1253,297,354,226,0
994,0,0,994,9,1295,67,355,226,0
995,0,0,995,29,1304,10,354,226,0
996,0,0,996,0,1450,241,353,226,0
997,0,0,997,7,1177,241,353,226,0
998,0,0,998,20,1296,148,353,226,0
999,0,0,999,23,1194,72,352,226,0
0,0,1,0,12,1137,11,390,259,1
1,0,1,1,0,1205,170,389,259,1
2,0,1,2,4,1298,9,389,260,1
3,0,1,3,19,1075,0,389,260,1
4,0,1,4,7,1122,0,389,258,1
5,0,1,5,67,1124,33,389,259,1
6,0,1,6,20,1285,16,390,259,1
7,0,1,7,0,1191,89,390,259,1
8,0,1,8,6,1193,9,389,260,1
9,0,1,9,15,1332,99,389,260,1
10,0,1,10,5,1113,9,389,260,1
11,0,1,11,0,1349,0,389,260,1
12,0,1,12,0,1357,0,390,262,1
13,0,1,13,14,1191,206,388,262,1
14,0,1,14,6,1226,78,389,262,1
15,0,1,15,14,1156,30,389,262,1
16,0,1,16,0,1226,0,389,262,1
17,0,1,17,8,1301,7,389,262,1
18,0,1,18,0,1208,0,388,262,1
19,0,1,19,0,1316,69,387,264,1
20,0,1,20,0,1248,11,387,264,1
21,0,1,21,31,1176,54,386,262,1
22,0,1,22,4,1286,0,387,263,1
23,0,1,23,0,1247,0,386,263,1
24,0,1,24,43,1285,0,385,263,1
25,0,1,25,0,1143,16,386,263,1
26,0,1,26,0,1143,0,386,264,1
27,0,1,27,8,1253,0,386,265,1
28,0,1,28,8,1291,32,386,265,1
29,0,1,29,40,1279,0,388,266,1
30,0,1,30,24,1260,0,388,266,1
31,0,1,31,19,1292,64,388,266,1
32,0,1,32,22,1323,0,387,266,1
33,0,1,33,23,1336,0,386,267,1
34,0,1,34,11,1303,0,385,268,1
35,0,1,35,32,1215,88,385,269,1
36,0,1,36,30,1380,0,385,269,1
37,0,1,37,34,1412,0,385,269,1
38,0,1,38,38,1024,120,385,270,1
39,0,1,39,12,1263,225,384,270,1
40,0,1,40,60,1404,101,384,270,1
41,0,1,41,45,1387,129,384,269,1
42,0,1,42,10,1314,66,384,269,1
43,0,1,43,0,1227,0,383,271,1
44,0,1,44,0,1330,0,382,269,1
45,0,1,45,31,1140,21,382,269,1
46,0,1,46,39,1191,85,382,269,1
47,0,1,47,22,1326,105,382,269,1
48,0,1,48,0,1122,50,382,269,1
49,0,1,49,0,1185,0,382,268,1
50,0,1,50,8,1104,0,382,268,1
51,0,1,51,36,1101,47,382,268,1
52,0,1,52,0,1164,12,382,268,1
53,0,1,53,8,1215,0,382,268,1
54,0,1,54,24,1076,47,382,269,1
55,0,1,55,36,1115,41,382,270,1
56,0,1,56,8,1283,91,383,270,1
57,0,1,57,14,1098,0,383,270,1
58,0,1,58,8,1264,75,383,270,1
59,0,1,59,27,1140,0,383,270,1
60,0,1,60,8,1252,0,383,270,1
61,0,1,61,20,1164,0,383,269,1
62,0,1,62,25,1277,73,383,269,1
63,0,1,63,18,1190,0,383,270,1
64,0,1,64,18,1075,138,383,270,1
65,0,1,65,24,1214,75,383,270,1
66,0,1,66,48,1339,72,384,270,1
67,0,1,67,15,1155,20,384,272,1
68,0,1,68,24,1064,0,383,273,1
69,0,1,69,0,1313,0,383,273,1
70,0,1,70,44,1319,0,383,273,1
71,0,1,71,14,1199,110,384,273,1
72,0,1,72,0,1024,23,385,273,1
73,0,1,73,0,1242,0,385,272,1
74,0,1,74,7,1028,103,385,272,1
75,0,1,75,34,1066,103,385,272,1
76,0,1,76,0,1083,0,384,272,1
77,0,1,77,18,1033,0,385,272,1
78,0,1,78,60,1148,0,385,272,1
79,0,1,79,17,1028,0,385,271,1
80,0,1,80,0,1028,0,385,271,1
81,0,1,81,0,966,0,385,269,1
82,0,1,82,1,1205,118,384,269,1
83,0,1,83,0,1312,31,383,268,1
84,0,1,84,0,1059,0,383,268,1
85,0,1,85,12,1270,59,384,267,1
86,0,1,86,10,1250,73,382,267,1
87,0,1,87,22,987,73,382,267,1
88,0,1,88,0,1223,39,382,266,1
89,0,1,89,38,1252,191,382,265,1
90,0,1,90,0,1244,0,382,264,1
91,0,1,91,48,1080,101,381,264,1
92,0,1,92,28,1185,77,381,264,1
93,0,1,93,51,1135,47,381,265,1
94,0,1,94,8,1213,0,381,265,1
95,0,1,95,0,1199,225,381,265,1
96,0,1,96,0,1282,47,381,265,1
97,0,1,97,16,1015,158,382,265,1
98,0,1,98,0,1033,6,382,265,1
99,0,1,99,45,1160,0,381,265,1
100,0,1,100,0,1252,157,381,265,1
101,0,1,101,24,1188,155,381,264,1
102,0,1,102,0,1217,52,382,264,1
103,0,1,103,0,1121,0,382,262,1
104,0,1,104,28,1130,0,381,264,1
105,0,1,105,0,1114,22,381,263,1
106,0,1,106,48,1221,0,382,263,1
107,0,1,107,42,1074,86,382,264,1
108,0,1,108,29,1014,45,384,264,1
109,0,1,109,12,1112,3,384,263,1
110,0,1,110,15,1102,53,384,264,1
111,0,1,111,29,1103,0,384,264,1
112,0,1,112,33,1018,109,384,264,1
113,0,1,113,12,1107,14,384,263,1
114,0,1,114,26,1097,52,384,263,1
115,0,1,115,27,1048,0,384,263,1
116,0,1,116,0,953,57,384,263,1
117,0,1,117,14,1080,20,383,263,1
118,0,1,118,0,1091,30,383,262,1
119,0,1,119,35,1102,0,383,262,1
120,0,1,120,0,1080,0,383,263,1
121,0,1,121,41,1133,371,384,263,1
122,0,1,122,0,1095,0,384,263,1
123,0,1,123,26,1039,0,384,263,1
124,0,1,124,62,964,52,384,263,1
125,0,1,125,42,1036,28,383,262,1
126,0,1,126,0,1082,0,382,262,1
127,0,1,127,0,986,23,382,262,1
128,0,1,128,27,988,83,382,261,1
129,0,1,129,68,1096,290,383,261,1
130,0,1,130,7,981,0,383,260,1
131,0,1,131,7,925,0,383,260,1
132,0,1,132,23,1137,38,383,259,1
133,0,1,133,40,1238,3,382,259,1
134,0,1,134,45,998,0,383,260,1
135,0,1,135,24,961,68,383,259,1
136,0,1,136,5,1109,0,384,259,1
137,0,1,137,7,938,0,384,259,1
138,0,1,138,0,1137,0,384,260,1
139,0,1,139,17,1012,83,384,261,1
140,0,1,140,22,1041,0,385,260,1
141,0,1,141,49,990,2,385,260,1
142,0,1,142,41,1037,0,384,260,1
143,0,1,143,9,1123,52,383,260,1
144,0,1,144,10,1009,0,383,258,1
145,0,1,145,34,1034,99,383,258,1
146,0,1,146,43,1201,0,382,258,1
147,0,1,147,15,1197,0,382,259,1
148,0,1,148,55,1118,55,382,259,1
149,0,1,149,0,1094,0,382,260,1
150,0,1,150,5,1208,0,382,261,1
151,0,1,151,45,1045,244,383,260,1
152,0,1,152,21,1103,0,383,262,1
153,0,1,153,24,1029,95,382,262,1
154,0,1,154,0,1036,0,382,262,1
155,0,1,155,26,1137,41,383,262,1
156,0,1,156,5,1075,68,383,259,1
157,0,1,157,29,1039,0,383,260,1
158,0,1,158,10,1151,305,384,262,1
159,0,1,159,10,1171,0,384,262,1
160,0,1,160,29,1126,0,382,263,1
161,0,1,161,0,1239,32,382,262,1
162,0,1,162,65,1162,95,382,262,1
163,0,1,163,0,1247,0,382,262,1
164,0,1,164,0,1084,0,382,261,1
165,0,1,165,0,1170,31,382,261,1
166,0,1,166,0,1200,0,382,261,1
167,0,1,167,66,1090,38,384,261,1
168,0,1,168,59,1251,0,384,260,1
169,0,1,169,41,1099,0,384,260,1
170,0,1,170,35,1151,0,384,260,1
171,0,1,171,17,1373,101,383,260,1
172,0,1,172,45,1204,0,383,260,1
173,0,1,173,9,1114,85,383,260,1
174,0,1,174,0,1081,0,383,260,1
175,0,1,175,43,1253,0,383,260,1
176,0,1,176,0,1012,37,384,262,1
177,0,1,177,0,1135,0,385,263,1
178,0,1,178,21,1175,0,384,263,1
179,0,1,179,20,1159,0,384,264,1
180,0,1,180,33,1203,8,384,264,1
181,0,1,181,46,1265,52,384,263,1
182,0,1,182,0,1535,108,384,263,1
183,0,1,183,30,1186,79,383,263,1
184,0,1,184,0,1237,20,383,263,1
185,0,1,185,24,1477,0,383,264,1
186,0,1,186,45,1199,155,383,264,1
187,0,1,187,50,1172,186,383,264,1
188,0,1,188,7,1235,0,382,263,1
189,0,1,189,0,1229,0,383,263,1
190,0,1,190,0,1262,108,384,263,1
191,0,1,191,27,1214,0,384,263,1
192,0,1,192,57,1325,115,383,263,1
193,0,1,193,0,1206,168,383,263,1
194,0,1,194,47,1239,42,385,262,1
195,0,1,195,39,1204,41,385,261,1
196,0,1,196,10,1168,0,385,259,1
197,0,1,197,10,1137,0,385,259,1
198,0,1,198,19,1202,0,385,259,1
199,0,1,199,0,1300,0,385,259,1
200,0,1,200,31,1297,0,385,258,1
201,0,1,201,17,1357,0,385,258,1
202,0,1,202,40,1237,3,386,258,1
203,0,1,203,0,1237,0,385,258,1
204,0,1,204,0,1230,29,387,260,1
205,0,1,205,37,1232,0,387,263,1
206,0,1,206,27,1392,2,387,264,1
207,0,1,207,19,1402,99,387,264,1
208,0,1,208,25,1391,9,386,263,1
209,0,1,209,15,1342,4,386,263,1
210,0,1,210,16,1396,159,385,264,1
211,0,1,211,18,1245,0,386,264,1
212,0,1,212,18,1348,0,385,263,1
213,0,1,213,11,1234,0,385,263,1
214,0,1,214,18,1359,0,385,262,1
215,0,1,215,0,1425,52,384,263,1
216,0,1,216,0,1379,70,384,265,1
217,0,1,217,51,1485,0,384,265,1
218,0,1,218,0,1400,0,384,265,1
219,0,1,219,0,1409,147,384,265,1
220,0,1,220,23,1453,76,385,266,1
221,0,1,221,16,1399,0,386,266,1
222,0,1,222,37,1460,0,384,266,1
223,0,1,223,0,1388,5,384,266,1
224,0,1,224,0,1313,114,384,265,1
225,0,1,225,0,1481,95,384,265,1
226,0,1,226,3,1451,50,384,266,1
227,0,1,227,0,1378,11,384,266,1
228,0,1,228,3,1464,97,384,266,1
229,0,1,229,30,1424,0,384,267,1
230,0,1,230,0,1464,130,384,266,1
231,0,1,231,3,1463,106,384,266,1
232,0,1,232,0,1483,0,384,266,1
233,0,1,233,21,1468,199,386,266,1
234,0,1,234,25,1394,57,387,266,1
235,0,1,235,18,1283,55,387,267,1
236,0,1,236,41,1519,152,387,267,1
237,0,1,237,0,1543,0,387,267,1
238,0,1,238,60,1357,132,387,267,1
239,0,1,239,0,1568,0,387,267,1
240,0,1,240,18,1422,66,387,267,1
241,0,1,241,0,1460,0,388,267,1
242,0,1,242,0,1577,61,388,268,1
243,0,1,243,0,1437,40,387,268,1
244,0,1,244,52,1481,127,387,266,1
245,0,1,245,16,1635,0,386,266,1
246,0,1,246,47,1538,32,386,265,1
247,0,1,247,26,1447,0,385,265,1
248,0,1,248,4,1454,61,385,265,1
249,0,1,249,14,1479,11,384,265,1
250,0,1,250,51,1480,95,384,265,1
251,0,1,251,0,1402,0,384,266,1
252,0,1,252,30,1415,130,384,266,1
253,0,1,253,6,1482,106,384,266,1
254,0,1,254,0,1582,76,385,266,1
255,0,1,255,29,1471,83,385,267,1
256,0,1,256,0,1624,0,384,267,1
257,0,1,257,37,1651,91,383,265,1
258,0,1,258,14,1471,0,384,265,1
259,0,1,259,6,1620,95,384,266,1
260,0,1,260,0,1528,147,384,266,1
261,0,1,261,11,1713,0,383,266,1
262,0,1,262,25,1675,137,383,266,1
263,0,1,263,40,1664,261,382,266,1
264,0,1,264,0,1658,17,382,266,1
265,0,1,265,0,1696,261,382,266,1
266,0,1,266,6,1666,121,382,266,1
267,0,1,267,24,1658,22,382,266,1
268,0,1,268,33,1589,130,380,265,1
269,0,1,269,33,1601,156,380,265,1
270,0,1,270,4,1535,0,380,265,1
271,0,1,271,22,1539,42,381,264,1
272,0,1,272,38,1763,7,382,264,1
273,0,1,273,36,1532,80,381,263,1
274,0,1,274,0,1494,70,381,262,1
275,0,1,275,7,1543,194,381,261,1
276,0,1,276,0,1574,25,381,261,1
277,0,1,277,0,1528,130,381,261,1
278,0,1,278,16,1695,103,381,261,1
279,0,1,279,48,1613,25,383,261,1
280,0,1,280,60,1648,115,383,263,1
281,0,1,281,13,1655,0,383,263,1
282,0,1,282,11,1697,0,383,264,1
283,0,1,283,2,1738,0,383,264,1
284,0,1,284,38,1529,0,385,263,1
285,0,1,285,18,1621,0,385,263,1
286,0,1,286,0,1539,211,386,263,1
287,0,1,287,4,1632,1,386,263,1
288,0,1,288,0,1464,56,386,263,1
289,0,1,289,0,1589,0,386,263,1
290,0,1,290,0,1641,0,385,263,1
291,0,1,291,11,1585,0,385,262,1
292,0,1,292,25,1748,9,386,263,1
293,0,1,293,8,1755,9,386,263,1
294,0,1,294,13,1525,0,386,263,1
295,0,1,295,0,1555,3,387,263,1
296,0,1,296,0,1594,0,387,262,1
297,0,1,297,0,1482,14,387,262,1
298,0,1,298,25,1523,0,385,262,1
299,0,1,299,0,1548,0,385,262,1
300,0,1,300,1,1482,0,385,263,1
301,0,1,301,20,1555,0,385,263,1
302,0,1,302,16,1467,0,386,264,1
303,0,1,303,0,1708,9,387,265,1
304,0,1,304,0,1639,82,387,265,1
305,0,1,305,0,1541,0,387,267,1
306,0,1,306,41,1554,0,387,267,1
307,0,1,307,50,1540,30,388,267,1
308,0,1,308,0,1486,38,388,267,1
309,0,1,309,0,1495,0,387,267,1
310,0,1,310,63,1632,4,387,266,1
311,0,1,311,14,1606,56,387,265,1
312,0,1,312,28,1599,0,387,266,1
313,0,1,313,8,1805,0,387,266,1
314,0,1,314,17,1523,40,387,268,1
315,0,1,315,32,1694,23,387,270,1
316,0,1,316,12,1693,0,387,270,1
317,0,1,317,6,1471,119,383,270,1
318,0,1,318,0,1654,0,383,270,1
319,0,1,319,16,1636,0,382,270,1
320,0,1,320,0,1510,13,383,270,1
321,0,1,321,43,1676,0,383,270,1
322,0,1,322,0,1561,35,383,270,1
323,0,1,323,0,1662,75,383,270,1
324,0,1,324,10,1561,48,383,270,1
325,0,1,325,7,1668,86,383,269,1
326,0,1,326,5,1589,0,383,269,1
327,0,1,327,9,1749,0,383,269,1
328,0,1,328,12,1581,100,383,269,1
329,0,1,329,15,1510,160,383,269,1
330,0,1,330,3,1665,0,383,269,1
331,0,1,331,15,1588,0,383,269,1
332,0,1,332,43,1707,80,383,270,1
333,0,1,333,4,1685,0,383,271,1
334,0,1,334,6,1626,125,383,270,1
335,0,1,335,21,1694,81,383,272,1
336,0,1,336,21,1605,101,383,272,1
337,0,1,337,36,1722,0,383,272,1
338,0,1,338,12,1660,20,383,271,1
339,0,1,339,57,1618,70,383,271,1
340,0,1,340,17,1660,0,383,271,1
341,0,1,341,70,1629,15,384,272,1
